2026-07-24T22:24:37.919962891Z [inf]  Starting Container
2026-07-24T22:24:51.704901564Z [err]  sentry_sdk.utils.BadDsn: Missing public key
2026-07-24T22:24:53.165793651Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:24:53.165799611Z [err]      return import_from_string(self.app)
2026-07-24T22:24:53.165802041Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1490, in main
2026-07-24T22:24:53.165817801Z [err]      rv = self.invoke(ctx)
2026-07-24T22:24:53.165826031Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2026-07-24T22:24:53.165826731Z [err]           ^^^^^^^^^^^^^^^^
2026-07-24T22:24:53.165830501Z [err]  Traceback (most recent call last):
2026-07-24T22:24:53.165840381Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1353, in invoke
2026-07-24T22:24:53.165840491Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:24:53.165841191Z [err]      sys.exit(main())
2026-07-24T22:24:53.165843101Z [err]      run(
2026-07-24T22:24:53.165852141Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 907, in invoke
2026-07-24T22:24:53.165852471Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 609, in run
2026-07-24T22:24:53.165854691Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-07-24T22:24:53.165860151Z [err]      return callback(*args, **kwargs)
2026-07-24T22:24:53.165860171Z [err]      config.load_app()
2026-07-24T22:24:53.165861881Z [err]               ^^^^^^
2026-07-24T22:24:53.165866861Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:24:53.165869051Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 427, in load_app
2026-07-24T22:24:53.165873271Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 440, in main
2026-07-24T22:24:53.165907470Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1569, in __call__
2026-07-24T22:24:53.165912060Z [err]      return self.main(*args, **kwargs)
2026-07-24T22:24:53.166387066Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:24:53.166400296Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2026-07-24T22:24:53.166403985Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:24:53.166409965Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-07-24T22:24:53.166411515Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2026-07-24T22:24:53.166417275Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/client.py", line 517, in __init__
2026-07-24T22:24:53.166418115Z [err]      module = importlib.import_module(module_str)
2026-07-24T22:24:53.166420425Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2026-07-24T22:24:53.166424485Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:24:53.166427545Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2026-07-24T22:24:53.166430805Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2026-07-24T22:24:53.166433815Z [err]    File "/app/scraper.py", line 24, in <module>
2026-07-24T22:24:53.166438315Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-07-24T22:24:53.166444775Z [err]      sentry_sdk.init(
2026-07-24T22:24:53.166446355Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:24:53.166452685Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/_init_implementation.py", line 56, in _init
2026-07-24T22:24:53.166453075Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2026-07-24T22:24:53.166459455Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2026-07-24T22:24:53.166459675Z [err]      client = sentry_sdk.Client(*args, **kwargs)
2026-07-24T22:24:53.168044880Z [err]      self._init_impl()
2026-07-24T22:24:53.168050420Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/client.py", line 611, in _init_impl
2026-07-24T22:24:53.168054510Z [err]      self.transport = make_transport(self.options)
2026-07-24T22:24:53.168058390Z [err]                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:24:53.168062550Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 1248, in make_transport
2026-07-24T22:24:53.168067850Z [err]      transport = transport_cls(options)
2026-07-24T22:24:53.168074560Z [err]                  ^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:24:53.168078480Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 222, in __init__
2026-07-24T22:24:53.168082380Z [err]      Transport.__init__(self, options)
2026-07-24T22:24:53.168085830Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 113, in __init__
2026-07-24T22:24:53.168089210Z [err]      self.parsed_dsn = Dsn(options["dsn"], options.get("org_id"))
2026-07-24T22:24:53.168092620Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:24:53.168095970Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/utils.py", line 335, in __init__
2026-07-24T22:24:53.168100930Z [err]      raise BadDsn("Missing public key")
2026-07-24T22:24:53.168103980Z [err]  sentry_sdk.utils.BadDsn: Missing public key
