2026-07-24T22:21:01.691101776Z [inf]  Starting Container
2026-07-24T22:21:21.429679516Z [err]  sentry_sdk.utils.BadDsn: Missing public key
2026-07-24T22:21:23.480941894Z [err]  Traceback (most recent call last):
2026-07-24T22:21:23.480946384Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2026-07-24T22:21:23.480950094Z [err]      sys.exit(main())
2026-07-24T22:21:23.480953994Z [err]               ^^^^^^
2026-07-24T22:21:23.480957934Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1569, in __call__
2026-07-24T22:21:23.480961904Z [err]      return self.main(*args, **kwargs)
2026-07-24T22:21:23.480965674Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:23.480969514Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1490, in main
2026-07-24T22:21:23.480973234Z [err]      rv = self.invoke(ctx)
2026-07-24T22:21:23.480976784Z [err]           ^^^^^^^^^^^^^^^^
2026-07-24T22:21:23.480980754Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1353, in invoke
2026-07-24T22:21:23.480984714Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-07-24T22:21:23.480988794Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:23.480992614Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 907, in invoke
2026-07-24T22:21:23.480996304Z [err]      return callback(*args, **kwargs)
2026-07-24T22:21:23.480999994Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:23.481004184Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 440, in main
2026-07-24T22:21:23.481007944Z [err]      run(
2026-07-24T22:21:23.481011854Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 609, in run
2026-07-24T22:21:23.481016054Z [err]      config.load_app()
2026-07-24T22:21:23.481019994Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 427, in load_app
2026-07-24T22:21:23.481023714Z [err]      return import_from_string(self.app)
2026-07-24T22:21:23.483470912Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:23.483489892Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-07-24T22:21:23.483496942Z [err]      module = importlib.import_module(module_str)
2026-07-24T22:21:23.483502232Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:23.483506982Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2026-07-24T22:21:23.483513232Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-07-24T22:21:23.483518102Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:23.483531872Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2026-07-24T22:21:23.483537452Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2026-07-24T22:21:23.483542802Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2026-07-24T22:21:23.483550552Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2026-07-24T22:21:23.483554952Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2026-07-24T22:21:23.483558921Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2026-07-24T22:21:23.483562711Z [err]    File "/app/scraper.py", line 24, in <module>
2026-07-24T22:21:23.483566061Z [err]      sentry_sdk.init(
2026-07-24T22:21:23.483570401Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/_init_implementation.py", line 56, in _init
2026-07-24T22:21:23.483573541Z [err]      client = sentry_sdk.Client(*args, **kwargs)
2026-07-24T22:21:23.483579841Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:23.483583721Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/client.py", line 517, in __init__
2026-07-24T22:21:23.486488897Z [err]      self._init_impl()
2026-07-24T22:21:23.486499306Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/client.py", line 611, in _init_impl
2026-07-24T22:21:23.486503706Z [err]      self.transport = make_transport(self.options)
2026-07-24T22:21:23.486506906Z [err]                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:23.486511276Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 1248, in make_transport
2026-07-24T22:21:23.486515236Z [err]      transport = transport_cls(options)
2026-07-24T22:21:23.486518216Z [err]                  ^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:23.486521076Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 222, in __init__
2026-07-24T22:21:23.486524466Z [err]      Transport.__init__(self, options)
2026-07-24T22:21:23.486527796Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 113, in __init__
2026-07-24T22:21:23.486530726Z [err]      self.parsed_dsn = Dsn(options["dsn"], options.get("org_id"))
2026-07-24T22:21:23.486534866Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:23.486538356Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/utils.py", line 335, in __init__
2026-07-24T22:21:23.486541216Z [err]      raise BadDsn("Missing public key")
2026-07-24T22:21:23.486544176Z [err]  sentry_sdk.utils.BadDsn: Missing public key
