2026-07-24T22:14:31.202190696Z [inf]  Starting Container
2026-07-24T22:14:59.772554673Z [err]  sentry_sdk.utils.BadDsn: Missing public key
2026-07-24T22:15:02.676561769Z [err]  Traceback (most recent call last):
2026-07-24T22:15:02.676568073Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2026-07-24T22:15:02.676575508Z [err]      sys.exit(main())
2026-07-24T22:15:02.676581722Z [err]               ^^^^^^
2026-07-24T22:15:02.676607508Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1569, in __call__
2026-07-24T22:15:02.676613376Z [err]      return self.main(*args, **kwargs)
2026-07-24T22:15:02.676617963Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:15:02.676622606Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1490, in main
2026-07-24T22:15:02.676628540Z [err]      rv = self.invoke(ctx)
2026-07-24T22:15:02.676635208Z [err]           ^^^^^^^^^^^^^^^^
2026-07-24T22:15:02.676639969Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1353, in invoke
2026-07-24T22:15:02.676644513Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-07-24T22:15:02.676648599Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:15:02.676653175Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 907, in invoke
2026-07-24T22:15:02.676657566Z [err]      return callback(*args, **kwargs)
2026-07-24T22:15:02.676662681Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:15:02.676668536Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 440, in main
2026-07-24T22:15:02.676732778Z [err]      run(
2026-07-24T22:15:02.676738348Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 609, in run
2026-07-24T22:15:02.676743821Z [err]      config.load_app()
2026-07-24T22:15:02.676751081Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 427, in load_app
2026-07-24T22:15:02.676756828Z [err]      return import_from_string(self.app)
2026-07-24T22:15:03.691648186Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:15:03.691655435Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-07-24T22:15:03.691662175Z [err]      module = importlib.import_module(module_str)
2026-07-24T22:15:03.691668435Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:15:03.691675220Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2026-07-24T22:15:03.691681752Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-07-24T22:15:03.691688457Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:15:03.691695415Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2026-07-24T22:15:03.691702191Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2026-07-24T22:15:03.691707122Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2026-07-24T22:15:03.691711440Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2026-07-24T22:15:03.691716799Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2026-07-24T22:15:03.691721621Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2026-07-24T22:15:03.691726589Z [err]    File "/app/scraper.py", line 24, in <module>
2026-07-24T22:15:03.691731845Z [err]      sentry_sdk.init(
2026-07-24T22:15:03.691736468Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/_init_implementation.py", line 56, in _init
2026-07-24T22:15:03.691741193Z [err]      client = sentry_sdk.Client(*args, **kwargs)
2026-07-24T22:15:03.691747304Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:15:03.691753904Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/client.py", line 517, in __init__
2026-07-24T22:15:04.688047504Z [err]      self._init_impl()
2026-07-24T22:15:04.688053508Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/client.py", line 611, in _init_impl
2026-07-24T22:15:04.688067533Z [err]      self.transport = make_transport(self.options)
2026-07-24T22:15:04.688074573Z [err]                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:15:04.688080122Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 1248, in make_transport
2026-07-24T22:15:04.688089726Z [err]      transport = transport_cls(options)
2026-07-24T22:15:04.688095653Z [err]                  ^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:15:04.688101524Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 222, in __init__
2026-07-24T22:15:04.688107091Z [err]      Transport.__init__(self, options)
2026-07-24T22:15:04.688113371Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 113, in __init__
2026-07-24T22:15:04.688118971Z [err]      self.parsed_dsn = Dsn(options["dsn"], options.get("org_id"))
2026-07-24T22:15:04.688125598Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:15:04.688131788Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/utils.py", line 335, in __init__
2026-07-24T22:15:04.688136935Z [err]      raise BadDsn("Missing public key")
2026-07-24T22:15:04.688141168Z [err]  sentry_sdk.utils.BadDsn: Missing public key
